date,grp,building_id,site_id
2018-08-22,12,804,8
2018-08-23,12,804,8
2018-08-24,12,804,8
2018-08-25,12,804,8
2018-08-26,12,804,8
2018-08-27,12,804,8
2018-08-28,12,804,8
2018-08-29,12,804,8
2018-08-30,12,804,8
2018-08-31,12,804,8
2018-09-01,12,804,8
2018-09-02,12,804,8
2018-09-03,12,804,8
2018-09-04,12,804,8
2018-09-05,12,804,8
2018-09-06,12,804,8
2018-09-07,12,804,8
2018-09-08,12,804,8
2018-09-09,12,804,8
2018-09-10,12,804,8
2018-09-11,12,804,8
2018-09-12,12,804,8
2018-09-13,12,804,8
2018-09-14,12,804,8
2018-09-15,12,804,8
2018-09-16,12,804,8
2018-09-17,12,804,8
2018-09-18,12,804,8
2018-09-19,12,804,8
2018-09-20,12,804,8
2018-09-21,12,804,8
2018-09-22,12,804,8
2018-09-23,12,804,8
2018-09-24,12,804,8
2018-09-25,12,804,8
2018-09-26,12,804,8
2018-09-27,12,804,8
2018-09-28,12,804,8
2018-09-29,12,804,8
2018-09-30,12,804,8
2018-10-01,12,804,8
2018-10-02,12,804,8
2018-10-03,12,804,8
2018-10-04,12,804,8
2018-10-05,12,804,8
2018-10-06,12,804,8
2018-10-07,12,804,8
2018-10-08,12,804,8
2018-10-09,12,804,8
2018-10-10,12,804,8
2018-10-11,12,804,8
2018-10-12,12,804,8
2018-10-13,12,804,8
2018-10-14,12,804,8
2018-10-15,12,804,8
2018-10-16,12,804,8
2018-10-18,14,804,8
2018-10-19,14,804,8
2018-10-20,14,804,8
2018-10-21,14,804,8
2018-10-22,14,804,8
2018-10-23,14,804,8
2018-10-24,14,804,8
2018-10-25,14,804,8
2018-10-26,14,804,8
2018-10-27,14,804,8
2018-10-28,14,804,8
2018-10-29,14,804,8
2018-10-30,14,804,8
2018-10-31,14,804,8
2018-11-01,14,804,8
2018-11-02,14,804,8
2018-11-03,14,804,8
2018-11-04,14,804,8
2018-11-05,14,804,8
2018-11-06,14,804,8
2018-11-07,14,804,8
2018-11-08,14,804,8
2018-11-09,14,804,8
2018-11-10,14,804,8
2018-11-11,14,804,8
2018-11-12,14,804,8
2018-11-13,14,804,8
2018-11-14,14,804,8
2018-11-15,14,804,8
2018-11-16,14,804,8
2018-11-17,14,804,8
2018-11-18,14,804,8
2018-11-19,14,804,8
2018-11-20,14,804,8
2018-11-21,14,804,8
2018-11-22,14,804,8
2018-11-23,14,804,8
2018-11-24,14,804,8
2018-11-25,14,804,8
2018-11-26,14,804,8
2018-11-27,14,804,8
2018-11-28,14,804,8
2018-11-29,14,804,8
2018-11-30,14,804,8
2018-12-01,14,804,8
2018-12-02,14,804,8
2018-12-03,14,804,8
2018-12-04,14,804,8
2018-12-05,14,804,8
2018-12-06,14,804,8
2018-12-07,14,804,8
2018-12-08,14,804,8
2018-12-09,14,804,8
2018-12-10,14,804,8
2018-12-11,14,804,8
2018-12-12,14,804,8
2018-12-13,14,804,8
2018-12-14,14,804,8
2018-12-15,14,804,8
2018-12-16,14,804,8
2018-12-17,14,804,8
2018-12-18,14,804,8
2018-12-19,14,804,8
2018-12-20,14,804,8
2018-12-21,14,804,8
2018-12-22,14,804,8
2018-12-23,14,804,8
2018-12-24,14,804,8
2018-12-25,14,804,8
2018-12-26,14,804,8
2018-12-27,14,804,8
2018-12-28,14,804,8
2018-12-29,14,804,8
2018-12-30,14,804,8
2018-12-31,14,804,8
2017-03-14,2,869,8
2017-03-15,2,869,8
2017-03-16,2,869,8
2017-03-17,2,869,8
2017-03-18,2,869,8
2017-03-19,2,869,8
2017-03-20,2,869,8
2017-03-21,2,869,8
2017-03-22,2,869,8
2017-03-24,4,869,8
2017-03-25,4,869,8
2017-03-26,4,869,8
2017-03-27,4,869,8
2017-03-28,4,869,8
2017-03-29,4,869,8
2017-03-30,4,869,8
2017-11-24,2,881,9
2017-11-25,2,881,9
2017-11-26,2,881,9
2017-11-27,2,881,9
2017-07-07,2,883,9
2017-07-08,2,883,9
2017-07-09,2,883,9
2017-07-10,2,883,9
2017-11-24,4,883,9
2017-11-25,4,883,9
2017-11-26,4,883,9
2017-11-27,4,883,9
2017-01-02,2,889,9
2017-01-03,2,889,9
2017-01-04,2,889,9
2017-01-05,2,889,9
2017-01-06,2,889,9
2017-01-07,2,889,9
2017-01-08,2,889,9
2017-01-09,2,889,9
2017-01-10,2,889,9
2017-01-11,2,889,9
2017-01-12,2,889,9
2017-01-13,2,889,9
2017-01-14,2,889,9
2017-01-15,2,889,9
2017-01-16,2,889,9
2017-01-17,2,889,9
2017-01-18,2,889,9
2017-01-19,2,889,9
2017-01-20,2,889,9
2017-01-21,2,889,9
2017-01-22,2,889,9
2017-01-23,2,889,9
2017-11-25,2,902,9
2017-11-26,2,902,9
2017-11-27,2,902,9
2017-11-28,2,902,9
2018-05-11,8,902,9
2018-05-12,8,902,9
2018-05-13,8,902,9
2018-05-14,8,902,9
2018-05-15,8,902,9
2018-06-19,10,902,9
2018-06-20,10,902,9
2018-06-21,10,902,9
2018-06-22,10,902,9
2018-06-23,10,902,9
2018-06-24,10,902,9
2018-06-25,10,902,9
2018-06-26,10,902,9
2018-06-27,10,902,9
2017-11-24,2,903,9
2017-11-25,2,903,9
2017-11-26,2,903,9
2017-11-27,2,903,9
2017-11-24,2,913,9
2017-11-25,2,913,9
2017-11-26,2,913,9
2017-11-27,2,913,9
2018-05-21,8,921,9
2018-05-22,8,921,9
2018-05-23,8,921,9
2018-05-24,8,921,9
2018-05-25,8,921,9
2018-05-26,8,921,9
2018-05-28,10,921,9
2018-05-29,10,921,9
2018-05-30,10,921,9
2018-05-31,10,921,9
2018-06-01,10,921,9
2018-06-02,10,921,9
2018-06-03,10,921,9
2018-06-04,10,921,9
2018-06-05,10,921,9
2018-06-06,10,921,9
2018-06-07,10,921,9
2018-06-08,10,921,9
2018-06-17,16,921,9
2018-06-18,16,921,9
2018-06-19,16,921,9
2018-06-20,16,921,9
2018-06-21,16,921,9
2018-07-03,24,921,9
2018-07-04,24,921,9
2018-07-05,24,921,9
2018-07-06,24,921,9
2018-07-07,24,921,9
2018-07-08,24,921,9
2018-07-09,24,921,9
2018-07-10,24,921,9
2018-07-11,24,921,9
2018-07-12,24,921,9
2018-07-13,24,921,9
2018-07-14,24,921,9
2018-07-15,24,921,9
2018-07-16,24,921,9
2018-07-17,24,921,9
2018-07-18,24,921,9
2018-07-19,24,921,9
2018-07-20,24,921,9
2018-07-21,24,921,9
2018-07-22,24,921,9
2018-07-23,24,921,9
2018-07-24,24,921,9
2018-07-25,24,921,9
2018-07-26,24,921,9
2018-07-27,24,921,9
2018-07-28,24,921,9
2018-07-29,24,921,9
2018-07-30,24,921,9
2018-07-31,24,921,9
2017-12-04,4,924,9
2017-12-05,4,924,9
2017-12-06,4,924,9
2017-12-07,4,924,9
2017-12-08,4,924,9
2017-12-09,4,924,9
2017-12-10,4,924,9
2017-12-11,4,924,9
2017-12-12,4,924,9
2017-12-13,4,924,9
2017-11-24,4,927,9
2017-11-25,4,927,9
2017-11-26,4,927,9
2017-11-27,4,927,9
2017-08-29,2,929,9
2017-08-30,2,929,9
2017-08-31,2,929,9
2017-09-01,2,929,9
2017-09-02,2,929,9
2017-09-03,2,929,9
2017-09-04,2,929,9
2017-09-05,2,929,9
2017-09-06,2,929,9
2017-09-07,2,929,9
2018-06-19,8,945,9
2018-06-20,8,945,9
2018-06-21,8,945,9
2018-06-22,8,945,9
2018-06-23,8,945,9
2018-06-24,8,945,9
2018-06-25,8,945,9
2018-06-26,8,945,9
2018-06-27,8,945,9
2017-11-24,2,946,9
2017-11-25,2,946,9
2017-11-26,2,946,9
2017-11-27,2,946,9
2018-05-21,6,949,9
2018-05-22,6,949,9
2018-05-23,6,949,9
2018-05-24,6,949,9
2018-05-29,8,949,9
2018-05-30,8,949,9
2018-05-31,8,949,9
2018-06-01,8,949,9
2018-06-02,8,949,9
2018-06-03,8,949,9
2018-06-04,8,949,9
2018-06-05,8,949,9
2018-06-06,8,949,9
2018-06-07,8,949,9
2018-06-08,8,949,9
2018-07-04,16,949,9
2018-07-05,16,949,9
2018-07-06,16,949,9
2018-07-07,16,949,9
2018-07-08,16,949,9
2018-07-09,16,949,9
2018-07-10,16,949,9
2018-07-11,16,949,9
2018-07-12,16,949,9
2018-07-13,16,949,9
2018-07-14,16,949,9
2018-07-15,16,949,9
2018-07-16,16,949,9
2018-07-17,16,949,9
2018-07-18,16,949,9
2018-07-19,16,949,9
2018-07-20,16,949,9
2018-07-21,16,949,9
2018-07-22,16,949,9
2018-07-23,16,949,9
2018-07-24,16,949,9
2018-07-25,16,949,9
2018-07-26,16,949,9
2018-07-27,16,949,9
2018-07-28,16,949,9
2018-07-29,16,949,9
2018-07-30,16,949,9
2018-07-31,16,949,9
2017-11-24,2,953,9
2017-11-25,2,953,9
2017-11-26,2,953,9
2017-11-27,2,953,9
2017-11-24,2,954,9
2017-11-25,2,954,9
2017-11-26,2,954,9
2017-11-27,2,954,9
2017-11-24,6,955,9
2017-11-25,6,955,9
2017-11-26,6,955,9
2017-11-27,6,955,9
2018-04-26,4,956,9
2018-04-27,4,956,9
2018-04-28,4,956,9
2018-04-29,4,956,9
2018-04-30,4,956,9
2018-05-01,4,956,9
2018-05-02,4,956,9
2018-05-03,4,956,9
2018-05-04,4,956,9
2018-05-05,4,956,9
2018-05-06,4,956,9
2018-05-07,4,956,9
2018-05-08,4,956,9
2018-05-09,4,956,9
2018-05-10,4,956,9
2018-05-11,4,956,9
2018-05-12,4,956,9
2018-05-13,4,956,9
2018-05-14,4,956,9
2018-05-15,4,956,9
2018-05-16,4,956,9
2018-05-17,4,956,9
2018-05-18,4,956,9
2018-05-19,4,956,9
2018-05-20,4,956,9
2018-05-21,4,956,9
2018-05-22,4,956,9
2018-05-23,4,956,9
2018-05-24,4,956,9
2018-05-25,4,956,9
2018-05-26,4,956,9
2018-05-27,4,956,9
2018-05-28,4,956,9
2018-05-29,4,956,9
2018-05-30,4,956,9
2018-05-31,4,956,9
2018-06-01,4,956,9
2018-06-02,4,956,9
2018-06-03,4,956,9
2018-06-04,4,956,9
2018-06-05,4,956,9
2018-06-06,4,956,9
2018-06-07,4,956,9
2018-06-08,4,956,9
2018-06-09,4,956,9
2018-06-10,4,956,9
2018-06-11,4,956,9
2018-06-12,4,956,9
2018-06-13,4,956,9
2018-06-14,4,956,9
2018-06-15,4,956,9
2018-06-16,4,956,9
2018-06-17,4,956,9
2018-06-18,4,956,9
2018-06-19,4,956,9
2018-06-20,4,956,9
2018-06-21,4,956,9
2018-06-22,4,956,9
2018-06-23,4,956,9
2018-06-24,4,956,9
2018-06-25,4,956,9
2018-06-26,4,956,9
2018-06-27,4,956,9
2018-06-28,4,956,9
2018-06-29,4,956,9
2018-06-30,4,956,9
2018-07-01,4,956,9
2018-07-02,4,956,9
2018-07-03,4,956,9
2018-07-04,4,956,9
2018-07-05,4,956,9
2018-07-06,4,956,9
2018-07-07,4,956,9
2018-07-08,4,956,9
2018-07-09,4,956,9
2018-07-10,4,956,9
2018-07-11,4,956,9
2018-07-12,4,956,9
2018-07-13,4,956,9
2018-07-14,4,956,9
2018-07-15,4,956,9
2018-07-16,4,956,9
2018-07-17,4,956,9
2018-07-18,4,956,9
2018-07-19,4,956,9
2018-07-20,4,956,9
2018-07-21,4,956,9
2018-07-22,4,956,9
2018-07-23,4,956,9
2018-07-24,4,956,9
2018-07-25,4,956,9
2018-07-26,4,956,9
2018-07-27,4,956,9
2018-07-28,4,956,9
2018-07-29,4,956,9
2018-07-30,4,956,9
2018-07-31,4,956,9
2018-08-01,4,956,9
2018-08-02,4,956,9
2018-08-03,4,956,9
2018-08-04,4,956,9
2018-08-05,4,956,9
2018-08-06,4,956,9
2018-08-07,4,956,9
2018-08-08,4,956,9
2018-08-09,4,956,9
2018-08-10,4,956,9
2018-08-11,4,956,9
2018-08-12,4,956,9
2018-08-13,4,956,9
2018-08-14,4,956,9
2018-08-15,4,956,9
2018-08-16,4,956,9
2018-08-17,4,956,9
2018-08-18,4,956,9
2018-08-19,4,956,9
2018-08-20,4,956,9
2018-08-21,4,956,9
2018-08-22,4,956,9
2018-08-23,4,956,9
2018-08-24,4,956,9
2018-08-25,4,956,9
2018-08-26,4,956,9
2018-08-27,4,956,9
2018-08-28,4,956,9
2018-08-29,4,956,9
2018-08-30,4,956,9
2018-08-31,4,956,9
2018-09-01,4,956,9
2018-09-02,4,956,9
2018-09-03,4,956,9
2018-09-04,4,956,9
2018-09-05,4,956,9
2018-09-06,4,956,9
2018-09-07,4,956,9
2018-09-08,4,956,9
2018-09-09,4,956,9
2018-09-10,4,956,9
2018-09-11,4,956,9
2018-09-12,4,956,9
2018-09-13,4,956,9
2018-09-14,4,956,9
2018-09-15,4,956,9
2018-09-16,4,956,9
2018-09-17,4,956,9
2018-09-18,4,956,9
2018-09-19,4,956,9
2018-09-20,4,956,9
2018-09-21,4,956,9
2018-09-22,4,956,9
2018-09-23,4,956,9
2018-09-24,4,956,9
2018-09-25,4,956,9
2018-09-26,4,956,9
2018-09-27,4,956,9
2018-09-28,4,956,9
2018-09-29,4,956,9
2018-09-30,4,956,9
2018-10-01,4,956,9
2018-10-02,4,956,9
2018-10-03,4,956,9
2018-10-04,4,956,9
2018-10-05,4,956,9
2018-10-06,4,956,9
2018-10-07,4,956,9
2018-10-08,4,956,9
2018-10-09,4,956,9
2018-10-10,4,956,9
2018-10-11,4,956,9
2018-10-12,4,956,9
2018-10-13,4,956,9
2018-10-14,4,956,9
2018-10-15,4,956,9
2018-10-16,4,956,9
2018-10-17,4,956,9
2018-10-18,4,956,9
2018-10-19,4,956,9
2018-10-20,4,956,9
2018-10-21,4,956,9
2018-10-22,4,956,9
2018-10-23,4,956,9
2018-10-24,4,956,9
2018-10-25,4,956,9
2018-10-26,4,956,9
2018-10-27,4,956,9
2018-10-28,4,956,9
2018-10-29,4,956,9
2018-10-30,4,956,9
2018-10-31,4,956,9
2018-11-01,4,956,9
2018-11-02,4,956,9
2018-11-03,4,956,9
2018-11-04,4,956,9
2018-11-05,4,956,9
2018-11-06,4,956,9
2018-11-07,4,956,9
2018-11-08,4,956,9
2018-11-09,4,956,9
2018-11-10,4,956,9
2018-11-11,4,956,9
2018-11-12,4,956,9
2018-11-13,4,956,9
2018-11-14,4,956,9
2018-11-15,4,956,9
2018-11-16,4,956,9
2018-11-17,4,956,9
2018-11-18,4,956,9
2018-11-19,4,956,9
2018-11-20,4,956,9
2018-11-21,4,956,9
2018-11-22,4,956,9
2018-11-23,4,956,9
2018-11-24,4,956,9
2018-11-25,4,956,9
2018-11-26,4,956,9
2018-11-27,4,956,9
2018-11-28,4,956,9
2018-11-29,4,956,9
2018-11-30,4,956,9
2018-12-01,4,956,9
2018-12-02,4,956,9
2018-12-03,4,956,9
2018-12-04,4,956,9
2018-12-05,4,956,9
2018-12-06,4,956,9
2018-12-07,4,956,9
2018-12-08,4,956,9
2018-12-09,4,956,9
2018-12-10,4,956,9
2018-12-11,4,956,9
2018-12-12,4,956,9
2018-12-13,4,956,9
2018-12-14,4,956,9
2018-12-15,4,956,9
2018-12-16,4,956,9
2018-12-17,4,956,9
2018-12-18,4,956,9
2018-12-19,4,956,9
2018-12-20,4,956,9
2018-12-21,4,956,9
2018-12-22,4,956,9
2018-12-23,4,956,9
2018-12-24,4,956,9
2018-12-25,4,956,9
2018-12-26,4,956,9
2018-12-27,4,956,9
2018-12-28,4,956,9
2018-12-29,4,956,9
2018-12-30,4,956,9
2018-12-31,4,956,9
2017-09-18,2,961,9
2017-09-19,2,961,9
2017-09-20,2,961,9
2017-09-21,2,961,9
2017-09-22,2,961,9
2017-09-23,2,961,9
2017-09-24,2,961,9
2017-09-25,2,961,9
2017-09-26,2,961,9
2017-09-27,2,961,9
2017-09-28,2,961,9
2017-09-29,2,961,9
2017-09-30,2,961,9
2017-10-01,2,961,9
2017-10-02,2,961,9
2017-10-03,2,961,9
2017-10-04,2,961,9
2017-10-05,2,961,9
2017-10-06,2,961,9
2017-10-07,2,961,9
2017-10-08,2,961,9
2017-10-09,2,961,9
2017-10-10,2,961,9
2017-10-11,2,961,9
2017-10-12,2,961,9
2017-10-13,2,961,9
2017-10-14,2,961,9
2017-10-15,2,961,9
2017-10-16,2,961,9
2017-10-17,2,961,9
2017-10-18,2,961,9
2017-10-19,2,961,9
2017-10-20,2,961,9
2017-10-21,2,961,9
2017-10-22,2,961,9
2017-10-23,2,961,9
2017-10-24,2,961,9
2017-06-26,2,965,9
2017-06-27,2,965,9
2017-06-28,2,965,9
2017-06-29,2,965,9
2017-06-30,2,965,9
2017-07-10,8,965,9
2017-07-11,8,965,9
2017-07-12,8,965,9
2017-07-13,8,965,9
2017-07-14,8,965,9
2017-07-17,10,965,9
2017-07-18,10,965,9
2017-07-19,10,965,9
2017-07-20,10,965,9
2017-07-21,10,965,9
2017-07-24,12,965,9
2017-07-25,12,965,9
2017-07-26,12,965,9
2017-07-27,12,965,9
2017-07-28,12,965,9
2017-07-31,14,965,9
2017-08-01,14,965,9
2017-08-02,14,965,9
2017-08-03,14,965,9
2017-08-04,14,965,9
2018-06-18,26,965,9
2018-06-19,26,965,9
2018-06-20,26,965,9
2018-06-21,26,965,9
2018-07-09,34,965,9
2018-07-10,34,965,9
2018-07-11,34,965,9
2018-07-12,34,965,9
2018-07-23,38,965,9
2018-07-24,38,965,9
2018-07-25,38,965,9
2018-07-26,38,965,9
2018-07-27,38,965,9
2018-07-31,40,965,9
2018-08-01,40,965,9
2018-08-02,40,965,9
2018-08-03,40,965,9
2018-08-06,42,965,9
2018-08-07,42,965,9
2018-08-08,42,965,9
2018-08-09,42,965,9
2018-08-10,42,965,9
2018-08-13,44,965,9
2018-08-14,44,965,9
2018-08-15,44,965,9
2018-08-16,44,965,9
2018-08-17,44,965,9
2018-08-21,46,965,9
2018-08-22,46,965,9
2018-08-23,46,965,9
2018-08-24,46,965,9
2018-08-27,48,965,9
2018-08-28,48,965,9
2018-08-29,48,965,9
2018-08-30,48,965,9
2018-08-31,48,965,9
2018-09-04,50,965,9
2018-09-05,50,965,9
2018-09-06,50,965,9
2018-09-07,50,965,9
2018-09-08,50,965,9
2018-09-09,50,965,9
2018-09-10,50,965,9
2018-09-11,50,965,9
2018-09-12,50,965,9
2018-09-13,50,965,9
2018-09-14,50,965,9
2018-09-15,50,965,9
2018-09-17,52,965,9
2018-09-18,52,965,9
2018-09-19,52,965,9
2018-09-20,52,965,9
2018-09-21,52,965,9
2018-09-22,52,965,9
2018-09-23,52,965,9
2018-09-24,52,965,9
2018-09-25,52,965,9
2018-09-26,52,965,9
2018-09-27,52,965,9
2018-09-28,52,965,9
2018-09-29,52,965,9
2018-09-30,52,965,9
2018-10-01,52,965,9
2018-10-02,52,965,9
2018-10-03,52,965,9
2018-10-04,52,965,9
2018-10-05,52,965,9
2018-10-08,54,965,9
2018-10-09,54,965,9
2018-10-10,54,965,9
2018-10-11,54,965,9
2018-10-12,54,965,9
2018-10-14,56,965,9
2018-10-15,56,965,9
2018-10-16,56,965,9
2018-10-17,56,965,9
2018-10-18,56,965,9
2018-10-19,56,965,9
2018-10-20,56,965,9
2018-10-21,56,965,9
2018-10-22,56,965,9
2018-10-23,56,965,9
2018-10-24,56,965,9
2018-10-25,56,965,9
2018-10-26,56,965,9
2018-10-27,56,965,9
2018-10-28,56,965,9
2018-10-29,56,965,9
2017-11-24,2,966,9
2017-11-25,2,966,9
2017-11-26,2,966,9
2017-11-27,2,966,9
2018-05-23,6,976,9
2018-05-24,6,976,9
2018-05-25,6,976,9
2018-05-26,6,976,9
2018-05-27,6,976,9
2018-05-28,6,976,9
2018-05-29,6,976,9
2018-05-30,6,976,9
2018-05-31,6,976,9
2018-06-01,6,976,9
2018-06-02,6,976,9
2018-04-26,4,977,9
2018-04-27,4,977,9
2018-04-28,4,977,9
2018-04-29,4,977,9
2018-04-30,4,977,9
2018-05-01,4,977,9
2018-05-02,4,977,9
2018-05-03,4,977,9
2018-05-04,4,977,9
2018-05-05,4,977,9
2018-05-06,4,977,9
2018-05-07,4,977,9
2018-05-08,4,977,9
2018-05-09,4,977,9
2018-05-10,4,977,9
2018-05-11,4,977,9
2018-05-12,4,977,9
2018-05-13,4,977,9
2018-05-14,4,977,9
2018-05-15,4,977,9
2018-05-16,4,977,9
2018-05-17,4,977,9
2018-05-18,4,977,9
2018-05-19,4,977,9
2018-05-20,4,977,9
2018-05-21,4,977,9
2018-05-22,4,977,9
2018-05-23,4,977,9
2018-05-24,4,977,9
2018-05-25,4,977,9
2018-05-26,4,977,9
2018-05-27,4,977,9
2018-05-28,4,977,9
2018-05-29,4,977,9
2018-05-30,4,977,9
2018-05-31,4,977,9
2018-06-01,4,977,9
2018-06-02,4,977,9
2018-06-03,4,977,9
2018-06-04,4,977,9
2018-06-05,4,977,9
2018-06-06,4,977,9
2018-06-07,4,977,9
2018-06-08,4,977,9
2018-06-09,4,977,9
2018-06-10,4,977,9
2018-06-11,4,977,9
2018-06-12,4,977,9
2018-06-13,4,977,9
2018-06-14,4,977,9
2018-06-15,4,977,9
2018-06-16,4,977,9
2018-06-17,4,977,9
2018-06-18,4,977,9
2018-06-19,4,977,9
2018-06-20,4,977,9
2018-06-21,4,977,9
2018-06-22,4,977,9
2018-06-23,4,977,9
2018-06-24,4,977,9
2018-06-25,4,977,9
2018-06-26,4,977,9
2018-06-27,4,977,9
2018-06-28,4,977,9
2018-06-29,4,977,9
2018-06-30,4,977,9
2018-07-01,4,977,9
2018-07-02,4,977,9
2018-07-03,4,977,9
2018-07-04,4,977,9
2018-07-05,4,977,9
2018-07-06,4,977,9
2018-07-07,4,977,9
2018-07-08,4,977,9
2018-07-09,4,977,9
2018-07-10,4,977,9
2018-07-11,4,977,9
2018-07-12,4,977,9
2018-07-13,4,977,9
2018-07-14,4,977,9
2018-07-15,4,977,9
2018-07-16,4,977,9
2018-07-17,4,977,9
2018-07-18,4,977,9
2018-07-19,4,977,9
2018-07-20,4,977,9
2018-07-21,4,977,9
2018-07-22,4,977,9
2018-07-23,4,977,9
2018-07-24,4,977,9
2018-07-25,4,977,9
2018-07-26,4,977,9
2018-07-27,4,977,9
2018-07-28,4,977,9
2018-07-29,4,977,9
2018-07-30,4,977,9
2018-07-31,4,977,9
2017-09-12,4,983,9
2017-09-13,4,983,9
2017-09-14,4,983,9
2017-09-15,4,983,9
2017-09-16,4,983,9
2017-09-17,4,983,9
2017-09-18,4,983,9
2017-09-19,4,983,9
2017-09-20,4,983,9
2017-09-21,4,983,9
2017-10-05,8,983,9
2017-10-06,8,983,9
2017-10-07,8,983,9
2017-10-08,8,983,9
2017-10-09,8,983,9
2017-10-10,8,983,9
2017-10-11,8,983,9
2017-10-24,10,983,9
2017-10-25,10,983,9
2017-10-26,10,983,9
2017-10-27,10,983,9
2017-10-28,10,983,9
2017-10-29,10,983,9
2017-10-30,10,983,9
2017-10-31,10,983,9
2017-11-01,10,983,9
2017-11-02,10,983,9
2017-11-03,10,983,9
2017-11-04,10,983,9
2017-11-05,10,983,9
2017-11-06,10,983,9
2018-03-17,8,990,9
2018-03-18,8,990,9
2018-03-19,8,990,9
2018-03-20,8,990,9
2018-04-05,10,990,9
2018-04-06,10,990,9
2018-04-07,10,990,9
2018-04-08,10,990,9
2018-04-09,10,990,9
2018-05-03,14,990,9
2018-05-04,14,990,9
2018-05-05,14,990,9
2018-05-06,14,990,9
2018-05-07,14,990,9
2018-05-08,14,990,9
2018-05-09,14,990,9
2018-05-10,14,990,9
2018-05-11,14,990,9
2018-05-12,14,990,9
2018-05-13,14,990,9
2018-05-14,14,990,9
2018-05-15,14,990,9
2018-05-16,14,990,9
2018-05-17,14,990,9
2018-05-18,14,990,9
2018-05-19,14,990,9
2018-05-20,14,990,9
2018-05-21,14,990,9
2018-05-22,14,990,9
2018-05-23,14,990,9
2018-05-24,14,990,9
2018-05-25,14,990,9
2018-05-26,14,990,9
2018-05-27,14,990,9
2018-05-28,14,990,9
2018-05-29,14,990,9
2018-05-30,14,990,9
2018-05-31,14,990,9
2018-06-01,14,990,9
2018-06-02,14,990,9
2018-06-03,14,990,9
2018-06-04,14,990,9
2018-06-05,14,990,9
2018-06-06,14,990,9
2018-06-07,14,990,9
2018-06-08,14,990,9
2018-06-09,14,990,9
2018-06-10,14,990,9
2018-06-11,14,990,9
2018-06-12,14,990,9
2018-06-13,14,990,9
2018-06-14,14,990,9
2018-06-15,14,990,9
2018-06-16,14,990,9
2018-06-17,14,990,9
2018-06-18,14,990,9
2018-06-19,14,990,9
2018-06-20,14,990,9
2018-06-21,14,990,9
2018-06-22,14,990,9
2018-06-23,14,990,9
2018-06-24,14,990,9
2018-06-25,14,990,9
2018-06-26,14,990,9
2018-06-27,14,990,9
2018-06-28,14,990,9
2018-06-29,14,990,9
2018-06-30,14,990,9
2018-07-01,14,990,9
2018-07-02,14,990,9
2018-07-03,14,990,9
2018-07-04,14,990,9
2018-07-05,14,990,9
2018-07-06,14,990,9
2018-07-07,14,990,9
2018-07-08,14,990,9
2018-07-09,14,990,9
2018-07-10,14,990,9
2018-07-11,14,990,9
2018-07-12,14,990,9
2018-07-13,14,990,9
2018-07-14,14,990,9
2018-07-15,14,990,9
2018-07-16,14,990,9
2018-07-17,14,990,9
2018-07-18,14,990,9
2018-07-19,14,990,9
2018-07-20,14,990,9
2018-07-21,14,990,9
2018-07-22,14,990,9
2018-07-23,14,990,9
2018-07-24,14,990,9
2018-07-25,14,990,9
2018-07-26,14,990,9
2018-07-27,14,990,9
2018-07-28,14,990,9
2018-07-29,14,990,9
2018-07-30,14,990,9
2018-07-31,14,990,9
2017-08-29,3,993,9
2017-08-30,3,993,9
2017-08-31,3,993,9
2017-09-01,3,993,9
2017-09-02,3,993,9
2017-09-03,3,993,9
2017-09-04,3,993,9
2017-09-05,3,993,9
2017-09-06,3,993,9
2017-11-24,5,993,9
2017-11-25,5,993,9
2017-11-26,5,993,9
2017-11-27,5,993,9
2018-03-05,9,993,9
2018-03-06,9,993,9
2018-03-07,9,993,9
2018-03-08,9,993,9
2018-03-09,9,993,9
2018-03-10,9,993,9
2018-03-11,9,993,9
2018-03-12,9,993,9
2018-03-13,9,993,9
2018-03-14,9,993,9
2018-03-15,9,993,9
2018-03-16,9,993,9
2018-03-17,9,993,9
2018-03-18,9,993,9
2018-03-19,9,993,9
2018-03-20,9,993,9
2018-03-21,9,993,9
2018-03-22,9,993,9
2018-03-23,9,993,9
2018-03-24,9,993,9
2018-03-25,9,993,9
2018-03-26,9,993,9
2018-03-27,9,993,9
2018-03-28,9,993,9
2018-03-29,9,993,9
2018-03-30,9,993,9
2018-03-31,9,993,9
2018-04-01,9,993,9
2018-04-02,9,993,9
2018-04-03,9,993,9
2018-04-04,9,993,9
2018-04-05,9,993,9
2018-04-06,9,993,9
2018-04-07,9,993,9
2018-04-08,9,993,9
2018-04-09,9,993,9
2018-04-10,9,993,9
2018-04-11,9,993,9
2018-04-12,9,993,9
2018-04-13,9,993,9
2018-04-14,9,993,9
2018-04-15,9,993,9
2018-04-16,9,993,9
2018-04-17,9,993,9
2018-04-18,9,993,9
2018-04-19,9,993,9
2018-04-20,9,993,9
2018-04-21,9,993,9
2018-04-22,9,993,9
2018-04-23,9,993,9
2018-04-24,9,993,9
2018-04-25,9,993,9
2018-04-26,9,993,9
2018-04-27,9,993,9
2018-04-28,9,993,9
2018-04-29,9,993,9
2018-04-30,9,993,9
2018-05-01,9,993,9
2018-05-02,9,993,9
2018-05-03,9,993,9
2018-05-04,9,993,9
2018-05-05,9,993,9
2018-05-06,9,993,9
2018-05-07,9,993,9
2018-05-08,9,993,9
2018-05-09,9,993,9
2018-05-10,9,993,9
2018-05-11,9,993,9
2018-05-12,9,993,9
